I-Logix-RPY-Archive version 8.5.2 Modeler * 1159120

- filesTable = { IRPYRawContainer 
	- size = 10;
	- value = "HandSet.rpy" ""
	"HandSet_rpy\\AnalysisPkg.sbs" "AnalysisPkg"
	"HandSet_rpy\\ArchitecturePkg.sbs" "ArchitecturePkg"
	"HandSet_rpy\\CM_SubsystemPkg.sbs" "SubsystemsPkg::CM_SubsystemPkg"
	"HandSet_rpy\\DL_SubsystemPkg.sbs" "SubsystemsPkg::DL_SubsystemPkg"
	"HandSet_rpy\\DefaultComponent.cmp" "DefaultComponent"
	"HandSet_rpy\\MM_SubsystemPkg.sbs" "SubsystemsPkg::MM_SubsystemPkg"
	"HandSet_rpy\\RequerimentsPkg.sbs" "RequerimentsPkg"
	"HandSet_rpy\\SubsystemsPkg.sbs" "SubsystemsPkg"
	"Projects.rpl" ""
	
}

